Number,Name,Repo,Search Value,
1,[Docs] Fix uniformerv2 docstring,https://github.com/open-mmlab/mmaction2/pull/2774,inconsistent docstring,
2,Updated docstring of get_documents_topics(),https://github.com/ddangelov/Top2Vec/pull/350,inconsistent docstring,
3,[FIX] util/records: fix delete_unused DOCSTRING,https://github.com/odoo/upgrade-util/pull/98,inconsistent docstring,5
4,Fix a misleading docstring,https://github.com/DataKitchen/dataops-observability/pull/20,fix docstring,
5,change args to user_info and fix docstring,https://github.com/diffpy/diffpy.utils/pull/253,fix docstring,
6,Fix docstring for color parameter,https://github.com/tmux-python/libtmux/pull/544,fix docstring,
7,Fix inaccurate docstring for unwatch(),https://github.com/redis/redis-py/pull/3424,fix docstring,
8,Fixing docstring examples for both functions.,https://github.com/UCL-COMP0233-24-25/average_squares/pull/1,fix docstring,
9,docs: correct param name in visualization docstring,https://github.com/huggingface/evaluate/pull/650,fix docstring,
10,Fix docstring,https://github.com/jsspencer/pyblock/pull/26,fix docstring,
11,fix docstring,https://github.com/gdsfactory/gplugins/pull/519,fix docstring,
12,Fix curio#370: update docstring of traps._sleep,https://github.com/dabeaz/curio/pull/371,fix docstring,
13,Fix in GridDistortion docstring,https://github.com/sourcery-ai-experiments/albumentations/pull/15,fix docstring,
14,Fix docstring,https://github.com/durandtibo/flamme/pull/778,fix docstring,
15,Fix diffphot docstring,https://github.com/vterron/lemon/pull/115,fix docstring,
16,Fix Choices docstring,https://github.com/twidi/django-extended-choices/pull/54,fix docstring,
17,fix: loosen docstring requirements,https://github.com/schwallergroup/liac-repo/pull/1,fix docstring,
18,Fix minor docstring error,https://github.com/rlam3/flask-jwt-extended/pull/10,fix docstring,
19,Fix docs for myself,https://github.com/pycontribs/jira/pull/1899,fix docstring,
20,[FIX] res_users authenticate docstring AccessDenied,https://github.com/odoo/odoo/pull/89440,fix docstring,
21,Comparison and docstring fixes,https://github.com/EnzymeFunctionInitiative/EFIToolsKBase/pull/55,fix docstring,
22,Fixing misleading docstring and simplifying code,https://github.com/codelucas/newspaper/pull/725,fix docstring,
23,Fix docstring in sharpen,https://github.com/albumentations-team/albumentations/pull/2181,fix docstring,
24,Fix incorrect docstring for to_base64 Relay util,https://github.com/sourcery-ai-experiments/strawberry/pull/2,fix docstring,
25,Fix incorrect parameter docstring for str.rsplit,https://github.com/python/cpython/pull/109492,fix docstring,35
26,Fix some outdated comments,https://github.com/mlabs-haskell/rigel/pull/14,outdated comment,5
27,Update docstring for neighbour vectors.,https://github.com/scil-vital/dwi_ml/pull/251,update docstring,
28,Fix docstring for send_messages method in SMS class,https://github.com/d7networks/direct7-python-sdk/pull/8,update docstring,
29,Update docstring,https://github.com/ranaroussi/qtpylib/pull/174,update docstring,
30,Updated docstring,https://github.com/rutgerhofste/pandas-gbq/pull/2,update docstring,
31,Update evaluation.pyx docstring,https://github.com/benfred/implicit/pull/717,update docstring,
32,Update replace() docstring,https://github.com/snowflakedb/snowpark-python/pull/1180,update docstring,
33,DOCS: correct description of top_k parameter in function docstring,https://github.com/coleygroup/desp/pull/1/files,update docstring,
34,Update __init__.py,https://github.com/chrisroadmap/climateforcing/pull/36,update docstring,
35,Minor docstring updates.,https://github.com/run-house/runhouse/pull/1603,update docstring,
36,Update setTriggerValueAtEndOfEventLoop docstring,https://github.com/streamlit/streamlit/pull/10032,update docstring,15
37,fix code comments,https://github.com/Stability-AI/sd3.5/pull/26,old example,
38,Correct wrong comment,https://github.com/spand/resilience4j/pull/1,old example,
39,Fixed getTranslationY() javadoc comment,https://github.com/Ewan-Brown/dyn4j/pull/1,old example,
40,Fix docstring for aget_xlsx method,https://github.com/run-llama/llama_parse/pull/551,fix docstring,40
41,fix: docstring for normalization,https://github.com/deepset-ai/haystack/pull/8604,fix docstring,
42,[Bug]: Fix incorrect docstring in load_data function,https://github.com/kevinlu1248/llama_index/pull/5,fix docstring,
43,fix: added errors in docstring,https://github.com/dsih-artpark/epipipeline/pull/80,fix docstring,
44,Fix #1316: remove sample_dim docstring for condition.,https://github.com/sbi-dev/sbi/pull/1338,fix docstring,
45,fix(framework) Fix docstring in server_interceptor_test,https://github.com/adap/flower/pull/4697,fix docstring,
46,docstring fix,https://github.com/searchintelligence/sidt/pull/21,fix docstring,
47,Fix get_parameter_prior_dict docstring,https://github.com/ICB-DCM/pyPESTO/pull/1537,fix docstring,
48,Fix docstring for assay groups,https://github.com/BiocPy/cellarr/pull/62,fix docstring,
49,Fix mismatched exception types,https://github.com/InseeFrLab/pynsee/pull/215,fix docstring,
50,Fix docstring for FFMPEG_AudioWriter class,https://github.com/Zulko/moviepy/pull/2274,fix docstring,
51,Fixed mismatched key length in documentation,https://github.com/tink-crypto/tink-py/pull/42,fix docstring,74